iter	Passed	Remaining
935	2534	173
936	2535	170
937	2536	167
938	2537	164
939	2538	162
940	2540	159
941	2542	156
942	2543	153
943	2544	150
944	2545	148
945	2546	145
946	2547	142
947	2548	139
948	2549	136
949	2550	134
950	2551	131
951	2552	128
952	2553	125
953	2554	123
954	2555	120
955	2556	117
956	2557	114
957	2558	112
958	2559	109
959	2560	106
960	2560	103
961	2561	101
962	2562	98
963	2563	95
964	2564	93
965	2565	90
966	2566	87
967	2567	84
968	2568	82
969	2569	79
970	2569	76
971	2570	74
972	2571	71
973	2572	68
974	2573	65
975	2575	63
976	2576	60
977	2577	57
978	2578	55
979	2578	52
980	2579	49
981	2580	47
982	2581	44
983	2582	41
984	2584	39
985	2585	36
986	2586	34
987	2586	31
988	2587	28
989	2588	26
990	2589	23
991	2590	20
992	2591	18
993	2592	15
994	2592	13
995	2593	10
996	2594	7
997	2595	5
998	2596	2
999	2597	0
